,video_id,video_path,upload_timestamp,uploader_id,uploader_history,video_language,region,format,duration_seconds,frame_rate,resolution,metadata_tags,initial_reviewer_id,detected_categories,confidence_scores,escalated,moderator_id,moderation_notes,moderation_actions,age_rating
96,vid_00103,/data/videos/vid_00103.mp4,2025-01-02T11:30:00Z,user_203,AI-generated content,ko,KR,h 264,540,30.0,1920x1080,"['comedy', 'vlog']",rev_103,['Bullying'],[0.88],True,mod_055,"The video features a creator speaking directly to camera in a vlog format, interspersed with screen recordings of social media interactions. Throughout the 8-minute video
97,vid_00104,/data/videos/vid_00104.mp4,2025-01-02T11:45:00Z,user_204,educational focus,de,DE,,780,29.97,1280x720,"['sports', 'extreme']",rev_104,[],[],False,,,[]
98,vid_00105,/data/videos/vid_00105.mp4,2025-01-02T12:00:00Z,user_205,banned once,ru,RU,hevc,420,60.0,1920x1080,"['adult', 'entertainment']",rev_105,['Nudity'],[0.97],True,mod_056,,"['Remove'
99,vid_00107,/data/videos/vid_00107.mp4,2025-01-02T12:30:00Z,user_207,content creator,it,IT,h 264,3000,60.0,2560x1440,"['gaming', 'esports']",rev_107,[],[],False,,,[]
100,vid_00108,/data/videos/vid_00108.mp4,2025-01-02T12:45:00Z,user_208,automated uploads,en,US,h 264,1200,30.0,1920x1080,"['politics', 'debate']",rev_108,['Hate Speech'],[0.95],True,mod_058,"The 12-minute video shows a political debate setting with four participants seated at a table. Throughout the footage, there are six distinct instances of hate speech
101,vid_00109,/data/videos/vid_00109.mp4,2025-01-02T13:00:00Z,user_209,flagged by community,fr,CA,m p4,480,29.97,1920x1080,"['comedy', 'prank']",rev_109,['Bullying'],[0.93],True,mod_059,"The video depicts multiple instances of harassment targeting what appears to be middle school-aged children. The harassment occurs in what seems to be a public setting, possibly a park or school grounds. The perpetrators
102,vid_00110,/data/videos/vid_00110.mp4,2025-01-02T13:15:00Z,user_210,first-time uploader,es,ES,h 264,360,30.0,3840x2160,"['music', 'performance']",rev_110,['Nudity'],[0.54],False,,,[]
103,vid_00111,/data/videos/vid_00111.mp4,2025-01-02T13:30:00Z,user_211,first-time uploader,hi,IN,,720,29.97,1280x720,"['educational', 'history']",rev_111,[],[],False,,,[]
104,vid_00112,/data/videos/vid_00112.mp4,2025-01-02T13:45:00Z,user_212,satirical content,ar,SA,H.264,540,60.0,1920x1080,"['adult', 'party']",rev_112,"['Illegal activities', 'Nudity']","[0.96, 0.91]",True,mod_060
105,vid_00113,/data/videos/vid_00113.mp4,2025-01-02T14:00:00Z,user_213,banned once,pt,BR,MP4,420,30.0,1920x1080,"['news', 'accident']",rev_113,['Violence'],[0.87],True,mod_061,"The video shows a daytime accident scene on what appears to be a major roadway. Two damaged vehicles are visible in the frame, with scattered debris across multiple lanes of traffic. Emergency response vehicles are present with flashing lights
106,vid_00114,/data/videos/vid_00114.mp4,2025-01-02T14:15:00Z,user_214,educational focus,zh,CN,h 264,1500,29.97,2560x1440,"['tutorial', 'crafts']",rev_114,[],[],False,,,[]
107,vid_00115,/data/videos/vid_00115.mp4,2025-01-02T14:30:00Z,user_215,NSFW content history,ja,JP,H.264,900,30.0,1920x1080,"['conspiracy', 'science']",rev_115,['Misinformation'],[0.94],True,mod_062,"The video presents itself in a documentary style with professional-looking graphics and charts. The narrator speaks with authority while mixing legitimate scientific terms with unfounded claims. Throughout the 15-minute duration, multiple diagrams and animations appear to explain complex theories
108,vid_00116,/data/videos/vid_00116.mp4,2025-01-02T14:45:00Z,user_216,infrequent uploads,ko,KR,m p4,2700,60.0,1920x1080,"['gaming', 'review']",rev_116,[],[],False,,,[]
109,vid_00117,/data/videos/vid_00117.mp4,2025-01-02T15:00:00Z,user_217,multiple violations,de,AT,m p4,600,29.97,1920x1080,"['religion', 'debate']",rev_117,['Hate Speech'],[0.89],True,mod_063,"The video features a heated debate between multiple speakers discussing religious discrimination. The setting appears to be a studio-like environment with participants seated across from each other. Throughout the 15-minute segment, speakers frequently interrupt one another while discussing sensitive topics regarding religious practices and beliefs. Several participants use dismissive hand gestures and raised voices when addressing opposing viewpoints. The debate includes references to specific religious communities and their experiences with discrimination. Background murmurs from what seems to be a live audience can be heard during particularly contentious moments. The speakers occasionally use inflammatory language when describing incidents of perceived discrimination
110,vid_00118,/data/videos/vid_00118.mp4,2025-01-02T15:15:00Z,user_218,clean history,ru,RU,m p4,480,30.0,3840x2160,"['sports', 'extreme']",rev_118,[],[],False,,,[]
111,vid_00119,/data/videos/vid_00119.mp4,2025-01-02T15:30:00Z,user_219,satirical content,tr,TR,h 264,660,29.97,1920x1080,"['adult', 'entertainment']",rev_119,['Nudity'],[0.98],True,mod_064,,"['Remove'
112,vid_00120,/data/videos/vid_00120.mp4,2025-01-02T15:45:00Z,user_220,frequent uploads,it,IT,hevc,1800,60.0,2560x1440,"['educational', 'science']",rev_120,[],[],False,,,[]
113,vid_00122,/data/videos/vid_00122.mp4,2025-01-02T16:15:00Z,user_222,regional focus,fr,FR,m p4,2400,60.0,2560x1440,"['gaming', 'stream']",rev_122,[],[],False,,,[]
114,vid_00123,/data/videos/vid_00123.mp4,2025-01-02T16:30:00Z,user_223,satirical content,es,MX,m p4,900,30.0,1920x1080,"['conspiracy', 'health']",rev_123,['Misinformation'],[0.96],True,mod_066,"The video features an individual speaking directly to the camera for approximately 15 minutes, making various unsubstantiated medical claims. The presenter uses multiple edited charts and graphs that appear professionally created but contain misleading data correlations. Throughout the video
115,vid_00124,/data/videos/vid_00124.mp4,2025-01-02T16:45:00Z,user_224,escalated content history,hi,IN,MP4,480,29.97,1920x1080,"['comedy', 'prank']",rev_124,['Bullying'],[0.88],True,mod_067,"The video shows multiple instances of an individual being followed and repeatedly targeted with unwanted interactions, presented under the guise of comedy. The footage includes approximately 3-4 minutes of persistent harassment where the target is cornered in public spaces and subjected to loud verbal taunts and invasive physical proximity. The target displays visible discomfort
116,vid_00125,/data/videos/vid_00125.mp4,2025-01-02T17:00:00Z,user_225,regional focus,ar,EG,m p4,540,30.0,1280x720,"['music', 'dance']",rev_125,[],[],False,,,[]
117,vid_00126,/data/videos/vid_00126.mp4,2025-01-02T17:15:00Z,user_226,AI-generated content,pt,PT,m p4,660,60.0,1920x1080,"['adult', 'party']",rev_126,"['Nudity', 'Illegal activities']","[0.95, 0.93]",True,mod_068
118,vid_00127,/data/videos/vid_00127.mp4,2025-01-02T17:30:00Z,user_227,frequent uploads,zh,SG,m p4,1800,29.97,3840x2160,"['educational', 'science']",rev_127,[],[],False,,,[]
119,vid_00128,/data/videos/vid_00128.mp4,2025-01-02T17:45:00Z,user_228,automated uploads,ja,JP,hevc,420,30.0,1920x1080,"['news', 'accident']",rev_128,['Violence'],[0.86],True,mod_069,"The footage shows a severe vehicular accident captured from a stationary position, likely from a traffic camera or bystander's phone. The scene depicts significant vehicle damage with debris scattered across the roadway. Emergency response vehicles are visible with flashing lights
120,vid_00129,/data/videos/vid_00129.mp4,2025-01-02T18:00:00Z,user_229,automated uploads,ko,KR,mp4,780,29.97,1920x1080,"['religion', 'debate']",rev_129,['Hate Speech'],[0.92],True,mod_070,"The video features a heated debate setting where multiple speakers engage in inflammatory rhetoric about religious beliefs. The primary speaker repeatedly uses derogatory terms and makes hostile generalizations about specific religious communities, speaking in an aggressive tone with confrontational body language. The content includes several instances of inflammatory statements
121,vid_00130,/data/videos/vid_00130.mp4,2025-01-02T18:15:00Z,user_230,regional focus,de,DE,h 264,3600,60.0,2560x1440,"['gaming', 'review']",rev_130,[],[],False,,,[]
122,vid_00131,/data/videos/vid_00131.mp4,2025-01-02T18:30:00Z,user_231,previous warnings,ru,RU,hevc,540,30.0,1920x1080,"['adult', 'entertainment']",rev_131,['Nudity'],[0.97],True,mod_071,,"['Remove'
123,vid_00132,/data/videos/vid_00132.mp4,2025-01-02T18:45:00Z,user_232,clean history,tr,TR,h 264,900,29.97,1920x1080,"['sports', 'extreme']",rev_132,[],[],False,,,[]
124,vid_00133,/data/videos/vid_00133.mp4,2025-01-02T19:00:00Z,user_233,flagged by community,it,IT,mp4,1200,30.0,1920x1080,"['conspiracy', 'politics']",rev_133,['Misinformation'],[0.89],True,mod_072,"The video presents a series of interconnected political conspiracy theories through a combination of news footage, photographs
125,vid_00134,/data/videos/vid_00134.mp4,2025-01-02T19:15:00Z,user_234,flagged by community,en,US,mp4,360,60.0,3840x2160,"['comedy', 'vlog']",rev_134,['Bullying'],[0.87],True,mod_073,"The video shows a creator displaying multiple screenshots of social media interactions while providing commentary. Throughout the 10-minute video, approximately 15 different instances of online harassment are shown
126,vid_00135,/data/videos/vid_00135.mp4,2025-01-02T19:30:00Z,user_235,news channel,fr,BE,H.264,480,29.97,1920x1080,"['music', 'performance']",rev_135,['Nudity'],[0.53],False,,,[]
127,vid_00137,/data/videos/vid_00137.mp4,2025-01-02T20:00:00Z,user_237,frequent uploads,hi,IN,mp4,2700,60.0,2560x1440,"['gaming', 'esports']",rev_137,[],[],False,,,[]
128,vid_00138,/data/videos/vid_00138.mp4,2025-01-02T20:15:00Z,user_238,banned once,ar,SA,h 264,1500,30.0,1920x1080,"['politics', 'debate']",rev_138,['Hate Speech'],[0.94],True,mod_075,"The video shows a political debate setting where a speaker repeatedly makes discriminatory remarks targeting specific ethnic and religious groups. The statements are delivered in an aggressive tone with inflammatory language and derogatory terms. The speaker's body language is confrontational, including pointed finger gestures and aggressive posturing. These remarks occur throughout the approximately 15-minute segment
129,vid_00139,/data/videos/vid_00139.mp4,2025-01-02T20:30:00Z,user_239,first-time uploader,pt,BR,m p4,420,29.97,1280x720,"['comedy', 'prank']",rev_139,[],[],False,,,[]
130,vid_00140,/data/videos/vid_00140.mp4,2025-01-02T20:45:00Z,user_240,banned once,zh,CN,H.264,600,30.0,1920x1080,"['adult', 'party']",rev_140,"['Illegal activities', 'Nudity']","[0.96, 0.92]",True,mod_076
131,vid_00141,/data/videos/vid_00141.mp4,2025-01-02T21:00:00Z,user_241,frequent uploads,ja,JP,H.264,1800,60.0,3840x2160,"['educational', 'science']",rev_141,[],[],False,,,[]
132,vid_00142,/data/videos/vid_00142.mp4,2025-01-02T21:15:00Z,user_242,AI-generated content,ko,KR,H.264,720,29.97,1920x1080,"['conspiracy', 'health']",rev_142,['Misinformation'],[0.95],True,mod_077,"The video features an individual speaking directly to camera in what appears to be a home office setting, presenting themselves as a medical authority. The speaker makes numerous unsubstantiated claims about alternative cancer treatments
133,vid_00143,/data/videos/vid_00143.mp4,2025-01-02T21:30:00Z,user_243,automated uploads,de,AT,MP4,540,30.0,1920x1080,"['news', 'crime']",rev_143,['Violence'],[0.85],True,mod_078,"The news footage contains segments of surveillance camera recordings showing a violent altercation. The video includes approximately 45 seconds of physical confrontation captured from a high-angle security camera perspective. The grainy footage shows multiple individuals engaged in physical violence, with visible impacts and subsequent injuries. Audio includes background sirens and bystander reactions. The latter portion of the video switches to daytime aftermath footage from street level
134,vid_00144,/data/videos/vid_00144.mp4,2025-01-02T21:45:00Z,user_244,frequent uploads,ru,RU,mp4,300,29.97,1920x1080,"['music', 'dance']",rev_144,['Nudity'],[0.51],False,,,[]
135,vid_00145,/data/videos/vid_00145.mp4,2025-01-02T22:00:00Z,user_245,first-time uploader,tr,TR,h 264,3000,60.0,2560x1440,"['gaming', 'stream']",rev_145,[],[],False,,,[]
136,vid_00146,/data/videos/vid_00146.mp4,2025-01-02T22:15:00Z,user_246,escalated content history,it,IT,m p4,900,30.0,1920x1080,"['religion', 'debate']",rev_146,['Hate Speech'],[0.91],True,mod_079,"The video features a heated debate between four participants discussing religious discrimination in various contexts. The speakers are seated at a round table in what appears to be a studio setting with professional lighting. Throughout the 15-minute segment, participants exchange increasingly passionate arguments about religious practices in workplace settings and public spaces. Several religious groups are mentioned specifically
137,vid_00147,/data/videos/vid_00147.mp4,2025-01-02T22:30:00Z,user_247,infrequent uploads,en,GB,m p4,480,29.97,1920x1080,"['tutorial', 'crafts']",rev_147,[],[],False,,,[]
138,vid_00148,/data/videos/vid_00148.mp4,2025-01-02T22:45:00Z,user_248,previous warnings,fr,FR,h 264,660,30.0,1920x1080,"['adult', 'entertainment']",rev_148,['Nudity'],[0.98],True,mod_080,,"['Remove'
139,vid_00149,/data/videos/vid_00149.mp4,2025-01-02T23:00:00Z,user_249,flagged by community,es,MX,h 264,420,60.0,1920x1080,"['comedy', 'vlog']",rev_149,['Bullying'],[0.9],True,mod_081,"The video shows a content creator filming in what appears to be a public space, making repeated unwanted approaches toward teenagers and young children. The creator can be seen following and making inappropriate comments to at least three different minors over a 10-minute period. The footage includes close-up shots of the minors without consent
140,vid_00150,/data/videos/vid_00150.mp4,2025-01-02T23:15:00Z,user_250,infrequent uploads,hi,IN,hevc,780,29.97,3840x2160,"['sports', 'extreme']",rev_150,[],[],False,,,[]
141,vid_00152,/data/videos/vid_00152.mp4,2025-01-02T23:45:00Z,user_252,news channel,pt,PT,m p4,600,30.0,1280x720,"['gaming', 'review']",rev_152,[],[],False,,,[]
142,vid_00153,/data/videos/vid_00153.mp4,2025-01-03T00:00:00Z,user_253,bulk uploader,zh,HK,H.264,1200,60.0,1920x1080,"['conspiracy', 'politics']",rev_153,['Misinformation'],[0.92],True,mod_083,"The video presents a series of political claims through a combination of edited news clips, social media screenshots
143,vid_00154,/data/videos/vid_00154.mp4,2025-01-03T00:15:00Z,user_254,satirical content,ja,JP,m p4,480,29.97,1920x1080,"['comedy', 'prank']",rev_154,['Bullying'],[0.89],True,mod_084,"The video spans approximately 8 minutes and features multiple instances of targeted online harassment presented as comedic content. The creator repeatedly displays personal information of the target, including social media profiles and private messages. Background laughter tracks and upbeat music are used to lighten the severity of the actions. Screen recordings show the perpetrator creating multiple fake accounts to send harassing messages
144,vid_00155,/data/videos/vid_00155.mp4,2025-01-03T00:30:00Z,user_255,clean history,ko,KR,h 264,360,30.0,2560x1440,"['music', 'performance']",rev_155,['Nudity'],[0.55],False,,,[]
145,vid_00156,/data/videos/vid_00156.mp4,2025-01-03T00:45:00Z,user_256,first-time uploader,de,DE,m p4,1500,29.97,3840x2160,"['educational', 'history']",rev_156,[],[],False,,,[]
146,vid_00157,/data/videos/vid_00157.mp4,2025-01-03T01:00:00Z,user_257,previous warnings,ru,RU,mp4,540,60.0,1920x1080,"['adult', 'party']",rev_157,"['Illegal activities', 'Nudity']","[0.97, 0.93]",True,mod_085
147,vid_00158,/data/videos/vid_00158.mp4,2025-01-03T01:15:00Z,user_258,banned once,tr,TR,m p4,420,30.0,1920x1080,"['news', 'accident']",rev_158,['Violence'],[0.87],True,mod_086,"The footage shows a vehicular accident captured on what appears to be a handheld camera from approximately 30 feet away. The 45-second video begins with aftermath scenes showing two damaged vehicles on a suburban road. Emergency response vehicles arrive at the scene about 15 seconds into the footage, with visible flashing lights. The camera pans across the accident scene
148,vid_00159,/data/videos/vid_00159.mp4,2025-01-03T01:30:00Z,user_259,clean history,it,IT,hevc,2400,29.97,2560x1440,"['gaming', 'stream']",rev_159,[],[],False,,,[]
149,vid_00160,/data/videos/vid_00160.mp4,2025-01-03T01:45:00Z,user_260,multiple violations,en,US,h 264,900,30.0,1920x1080,"['religion', 'debate']",rev_160,['Hate Speech'],[0.93],True,mod_087,"The video features a heated debate-style discussion between multiple speakers in what appears to be a studio setting. The primary speaker repeatedly makes derogatory remarks about followers of a specific religion, characterizing them as ""backwards"" and ""dangerous to society."" The 15-minute video contains several instances where the speaker uses inflammatory language and misleading statistics to support discriminatory claims. Visual elements include close-up shots of speakers and occasional cut-away shots to religious symbols and buildings. The production appears semi-professional with basic lighting and multiple camera angles. Background audio includes audience reactions and occasional interruptions from other participants attempting to counter the discriminatory statements."
150,vid_00161,/data/videos/vid_00161.mp4,2025-01-03T02:00:00Z,user_261,regional focus,fr,BE,hevc,660,60.0,1920x1080,"['tutorial', 'crafts']",rev_161,[],[],False,,,[]
151,vid_00162,/data/videos/vid_00162.mp4,2025-01-03T02:15:00Z,user_262,flagged by community,es,ES,mp4,1800,29.97,1920x1080,"['conspiracy', 'health']",rev_162,['Misinformation'],[0.96],True,mod_088,"The video features a speaker presenting alternative medical theories in a documentary-style format. Graphics and charts appear throughout the presentation, attempting to establish credibility through pseudo-scientific visualizations. The content includes claims about traditional medical treatments being harmful while promoting unproven alternative remedies. The speaker frequently references unnamed ""experts"" and uses emotional testimonials from alleged patients. Multiple segments show misleading statistical graphs comparing conventional and alternative treatments
152,vid_00163,/data/videos/vid_00163.mp4,2025-01-03T02:30:00Z,user_263,AI-generated content,hi,IN,H.264,480,30.0,1920x1080,"['comedy', 'vlog']",rev_163,['Bullying'],[0.88],True,mod_089,"The video features a creator speaking directly to camera in a vlog format, repeatedly singling out another content creator by name and username. Throughout the 12-minute video
153,vid_00164,/data/videos/vid_00164.mp4,2025-01-03T02:45:00Z,user_264,regional focus,ar,SA,,720,29.97,1280x720,"['sports', 'extreme']",rev_164,[],[],False,,,[]
154,vid_00165,/data/videos/vid_00165.mp4,2025-01-03T03:00:00Z,user_265,banned once,pt,BR,mp4,540,60.0,1920x1080,"['adult', 'entertainment']",rev_165,['Nudity'],[0.98],True,mod_090,,"['Remove'
155,vid_00167,/data/videos/vid_00167.mp4,2025-01-03T03:30:00Z,user_267,news channel,ja,JP,hevc,3600,60.0,2560x1440,"['gaming', 'esports']",rev_167,[],[],False,,,[]
156,vid_00168,/data/videos/vid_00168.mp4,2025-01-03T03:45:00Z,user_268,political content,ko,KR,H.264,1200,30.0,1920x1080,"['politics', 'debate']",rev_168,['Hate Speech'],[0.91],True,mod_092,"The video appears to be from a political debate or speech setting, approximately 15 minutes in length. The speaker
157,vid_00169,/data/videos/vid_00169.mp4,2025-01-03T04:00:00Z,user_269,AI-generated content,de,AT,m p4,420,29.97,1920x1080,"['comedy', 'prank']",rev_169,['Bullying'],[0.87],True,mod_093,"The video shows multiple instances of individuals being harassed in public spaces. Two to three perpetrators approach unsuspecting people, following them while making loud comments and blocking their path. The targets appear visibly uncomfortable
158,vid_00170,/data/videos/vid_00170.mp4,2025-01-03T04:15:00Z,user_270,frequent uploads,ru,RU,h 264,360,30.0,1920x1080,"['music', 'dance']",rev_170,['Nudity'],[0.52],False,,,[]
159,vid_00171,/data/videos/vid_00171.mp4,2025-01-03T04:30:00Z,user_271,regional focus,tr,TR,m p4,900,29.97,1280x720,"['educational', 'science']",rev_171,[],[],False,,,[]
160,vid_00172,/data/videos/vid_00172.mp4,2025-01-03T04:45:00Z,user_272,automated uploads,it,IT,m p4,660,60.0,1920x1080,"['adult', 'party']",rev_172,"['Illegal activities', 'Nudity']","[0.94, 0.92]",True,mod_094
161,vid_00173,/data/videos/vid_00173.mp4,2025-01-03T05:00:00Z,user_273,automated uploads,en,CA,MP4,540,30.0,3840x2160,"['news', 'crime']",rev_173,['Violence'],[0.86],True,mod_095,"The news footage contains scenes of physical violence captured on what appears to be surveillance camera footage. The video shows approximately 45 seconds of confrontation, including visible impacts and subsequent aftermath. The violent content appears in both full-frame and partially obscured views
162,vid_00174,/data/videos/vid_00174.mp4,2025-01-03T05:15:00Z,user_274,infrequent uploads,fr,FR,MP4,2700,29.97,2560x1440,"['gaming', 'stream']",rev_174,[],[],False,,,[]
163,vid_00175,/data/videos/vid_00175.mp4,2025-01-03T05:30:00Z,user_275,satirical content,es,MX,MP4,840,30.0,1920x1080,"['conspiracy', 'health']",rev_175,['Misinformation'],[0.93],True,mod_096,"The video features an individual presenting various unsubstantiated medical claims, including statements about ""natural cures"" being suppressed by the medical industry. The speaker uses scientific-sounding terminology while displaying charts and graphs lacking proper citations or peer-reviewed sources. Throughout the 15-minute presentation
164,vid_00176,/data/videos/vid_00176.mp4,2025-01-03T05:45:00Z,user_276,frequent uploads,hi,IN,h 264,480,60.0,1920x1080,"['tutorial', 'crafts']",rev_176,[],[],False,,,[]
165,vid_00177,/data/videos/vid_00177.mp4,2025-01-03T06:00:00Z,user_277,previous warnings,ar,EG,hevc,1500,29.97,1920x1080,"['religion', 'debate']",rev_177,['Hate Speech'],[0.9],True,mod_097,"The video depicts a heated debate between four participants discussing instances of religious discrimination. The setting appears to be a formal panel discussion with two speakers representing different religious perspectives and two moderators. Visual aids including statistical charts and news headlines are displayed on screen periodically. The discussion becomes particularly intense when addressing workplace discrimination and public harassment cases, with speakers frequently interrupting each other. One participant becomes visibly emotional while sharing personal experiences of discrimination
166,vid_00178,/data/videos/vid_00178.mp4,2025-01-03T06:15:00Z,user_278,regional focus,pt,PT,H.264,720,30.0,1920x1080,"['sports', 'extreme']",rev_178,[],[],False,,,[]
167,vid_00179,/data/videos/vid_00179.mp4,2025-01-03T06:30:00Z,user_279,political content,zh,SG,mp4,600,29.97,1920x1080,"['adult', 'entertainment']",rev_179,['Nudity'],[0.97],True,mod_098,,"['Remove'
168,vid_00180,/data/videos/vid_00180.mp4,2025-01-03T06:45:00Z,user_280,NSFW content history,ja,JP,MP4,420,60.0,3840x2160,"['comedy', 'vlog']",rev_180,['Bullying'],[0.88],True,mod_099,"The video features a creator speaking directly to camera in a vlog format, incorporating screenshots of social media exchanges that display cyberbullying behavior. Throughout the 8-10 minute video
169,vid_00182,/data/videos/vid_00182.mp4,2025-01-03T07:15:00Z,user_282,content creator,de,DE,MP4,2400,60.0,2560x1440,"['gaming', 'review']",rev_182,[],[],False,,,[]
170,vid_00183,/data/videos/vid_00183.mp4,2025-01-03T07:30:00Z,user_283,regional focus,ru,RU,m p4,720,30.0,1280x720,"['conspiracy', 'politics']",rev_183,[],[],False,,,[]
171,vid_00184,/data/videos/vid_00184.mp4,2025-01-03T07:45:00Z,user_284,multiple violations,tr,TR,R A W,480,29.97,1920x1080,"['comedy', 'prank']",rev_184,['Bullying'],[0.92],True,mod_101,"The video shows multiple instances of harassment targeting individuals who appear to be between 11-14 years old. The footage takes place in what appears to be a school environment, with incidents occurring in hallways and the cafeteria. The harassment includes following students while making loud
172,vid_00185,/data/videos/vid_00185.mp4,2025-01-03T08:00:00Z,user_285,content creator,it,IT,hevc,360,30.0,1920x1080,"['music', 'dance']",rev_185,['Nudity'],[0.54],False,,,[]
173,vid_00186,/data/videos/vid_00186.mp4,2025-01-03T08:15:00Z,user_286,news channel,en,US,m p4,1800,29.97,3840x2160,"['educational', 'science']",rev_186,[],[],False,,,[]
174,vid_00187,/data/videos/vid_00187.mp4,2025-01-03T08:30:00Z,user_287,previous warnings,fr,CA,h 264,540,60.0,1920x1080,"['adult', 'party']",rev_187,"['Illegal activities', 'Nudity']","[0.95, 0.91]",True,mod_102
175,vid_00188,/data/videos/vid_00188.mp4,2025-01-03T08:45:00Z,user_288,political content,es,ES,h 264,420,30.0,1920x1080,"['news', 'accident']",rev_188,['Violence'],[0.85],True,mod_103,"The footage shows a collision scene on what appears to be a major roadway. The camera captures extensive vehicle damage, with debris scattered across multiple lanes. Emergency vehicles are visible with flashing lights
176,vid_00189,/data/videos/vid_00189.mp4,2025-01-03T09:00:00Z,user_289,first-time uploader,hi,IN,h 264,3000,29.97,2560x1440,"['gaming', 'stream']",rev_189,[],[],False,,,[]
177,vid_00190,/data/videos/vid_00190.mp4,2025-01-03T09:15:00Z,user_290,satirical content,ar,SA,h 264,900,30.0,1920x1080,"['religion', 'debate']",rev_190,['Hate Speech'],[0.94],True,mod_104,"The video features a heated debate setting where multiple speakers engage in inflammatory rhetoric targeting specific religious communities. The primary speaker repeatedly uses derogatory terms and makes sweeping generalizations about religious practices and beliefs, particularly focusing on sacred texts and customs. The speaker's tone is aggressive and confrontational
178,vid_00191,/data/videos/vid_00191.mp4,2025-01-03T09:30:00Z,user_291,clean history,pt,BR,H.264,600,60.0,1920x1080,"['tutorial', 'crafts']",rev_191,[],[],False,,,[]
179,vid_00192,/data/videos/vid_00192.mp4,2025-01-03T09:45:00Z,user_292,AI-generated content,zh,CN,mp4,1200,29.97,1920x1080,"['conspiracy', 'health']",rev_192,['Misinformation'],[0.96],True,mod_105,"The video presents itself in a documentary style format, running approximately 15 minutes
180,vid_00193,/data/videos/vid_00193.mp4,2025-01-03T10:00:00Z,user_293,multiple violations,ja,JP,h 264,480,30.0,1920x1080,"['comedy', 'vlog']",rev_193,['Bullying'],[0.87],True,mod_106,"The video spans approximately 8-10 minutes and features a creator showing multiple screen recordings of social media interactions. Throughout the footage, there are instances of mock messages and comments being displayed
181,vid_00194,/data/videos/vid_00194.mp4,2025-01-03T10:15:00Z,user_294,regional focus,ko,KR,m p4,660,29.97,1280x720,"['sports', 'extreme']",rev_194,[],[],False,,,[]
182,vid_00195,/data/videos/vid_00195.mp4,2025-01-03T10:30:00Z,user_295,political content,de,AT,MP4,540,60.0,1920x1080,"['adult', 'entertainment']",rev_195,['Nudity'],[0.98],True,mod_107,,"['Remove'
183,vid_00197,/data/videos/vid_00197.mp4,2025-01-03T11:00:00Z,user_297,content creator,tr,TR,H.264,2700,60.0,2560x1440,"['gaming', 'esports']",rev_197,[],[],False,,,[]
184,vid_00198,/data/videos/vid_00198.mp4,2025-01-03T11:15:00Z,user_298,satirical content,it,IT,h 264,1500,30.0,1920x1080,"['politics', 'debate']",rev_198,['Hate Speech'],[0.93],True,mod_109,"The video shows a political debate setting where a speaker repeatedly makes discriminatory remarks targeting racial and religious minorities. The statements occur throughout the 15-minute segment, with approximately 8-10 instances of explicit discriminatory language. The speaker uses an aggressive tone while making sweeping generalizations and derogatory references. Other participants in the debate visibly react with concern
185,vid_00199,/data/videos/vid_00199.mp4,2025-01-03T11:30:00Z,user_299,political content,en,GB,mp4,420,29.97,1920x1080,"['comedy', 'prank']",rev_199,['Bullying'],[0.89],True,mod_110,"The video shows multiple instances of an individual being repeatedly targeted with unwanted actions disguised as pranks. The footage includes approximately 3-4 minutes of continuous harassment, where the perpetrators follow and taunt their target in what appears to be a public space. The victim shows visible signs of distress
186,vid_00200,/data/videos/vid_00200.mp4,2025-01-03T11:45:00Z,user_300,frequent uploads,fr,FR,mp4,360,30.0,1920x1080,"['music', 'dance']",rev_200,['Nudity'],[0.53],False,,,[]
187,vid_00201,/data/videos/vid_00201.mp4,2025-01-03T12:00:00Z,user_301,content creator,es,MX,m p4,900,29.97,1280x720,"['educational', 'history']",rev_201,[],[],False,,,[]
188,vid_00202,/data/videos/vid_00202.mp4,2025-01-03T12:15:00Z,user_302,automated uploads,hi,IN,MP4,600,60.0,1920x1080,"['adult', 'party']",rev_202,"['Illegal activities', 'Nudity']","[0.96, 0.92]",True,mod_111
189,vid_00203,/data/videos/vid_00203.mp4,2025-01-03T12:30:00Z,user_303,flagged by community,ar,EG,mp4,480,30.0,1920x1080,"['news', 'crime']",rev_203,['Violence'],[0.86],True,mod_112,"The news footage contains scenes of physical violence captured on what appears to be surveillance camera footage. The video shows approximately 45 seconds of confrontation between multiple individuals, with visible blood and physical assault. Some portions of the footage have been partially blurred
190,vid_00204,/data/videos/vid_00204.mp4,2025-01-03T12:45:00Z,user_304,infrequent uploads,pt,PT,mp4,3600,29.97,2560x1440,"['gaming', 'stream']",rev_204,[],[],False,,,[]
191,vid_00205,/data/videos/vid_00205.mp4,2025-01-03T13:00:00Z,user_305,escalated content history,zh,HK,h 264,720,30.0,1920x1080,"['conspiracy', 'politics']",rev_205,['Misinformation'],[0.92],True,mod_113,"The video presents several interconnected conspiracy theories through a mix of archival footage, news clips
192,vid_00206,/data/videos/vid_00206.mp4,2025-01-03T13:15:00Z,user_306,clean history,ja,JP,h 264,540,60.0,3840x2160,"['tutorial', 'crafts']",rev_206,[],[],False,,,[]
193,vid_00207,/data/videos/vid_00207.mp4,2025-01-03T13:30:00Z,user_307,NSFW content history,ko,KR,H.264,1200,29.97,1920x1080,"['religion', 'debate']",rev_207,['Hate Speech'],[0.91],True,mod_114,"The video shows a heated debate between multiple participants in what appears to be a studio setting with professional lighting. Two main speakers are positioned at podiums, while a moderator sits between them. The discussion centers on instances of religious discrimination
